BRKYPA11,ÉÇÅ[É^Å[ê¨ê—èWåvï\,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022îN 5åé18ì˙ 09:34:18 I,2022îN 5åé17ì˙ åªç›,,,,,,,,,,,,,,,,,,,,,,,,,,,,
èZîVç],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
èWåvä˙ä‘:2022îN 5åé18ì˙à»ëOÅ@ëSêﬂ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
èoóÕèáéwíË:ÉÇÅ[É^Å[î‘çÜèá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÅyíçÅFèoëñâÒêîÇ…ÇÕëIéËê”îCäOéñåÃâÒêîÇÕä‹Ç›Ç‹ÇπÇÒÅz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
èüó¶ÇÃï\é¶è¨êîì_à»â∫ëÊ2à ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2òAó¶ÇÃï\é¶è¨êîì_à»â∫ëÊ2à ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÉÇÅ[É^Å[,,,,,,,íÖâÒêî,,,,,,,,éñåÃâÒêî,,,,,,,,,,,,,,
î‘çÜ,ÉÇÅ[É^Å[ãâï ,èWåvä˙ä‘,êﬂêî,èüó¶,2òAó¶,éñåÃó¶,1íÖ,2íÖ,3íÖ,4íÖ,5íÖ,6íÖ,èoëñâÒêî,íÖèáì_,F,L0,L1,K0,K1,S0,S1,S2,ïsó«,ë“ã@,éñåÃì_,óDèoâÒêî,óDèüâÒêî,ç≈çÇÉ^ÉCÉÄ(1800m),îıçl
10,C,2022/03/22Å`2022/05/06,4,6,43.75,0,4,10,5,9,2,2,32,192,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""6",
11,C,2022/03/22Å`2022/05/17,4,4.4,26.67,0.67,2,6,3,7,7,4,30,132,1,0,0,0,0,0,0,0,0,0,20,0,0,"1'49""6",
12,C,2022/03/22Å`2022/05/06,4,5,35.29,0.59,4,8,4,6,7,4,34,170,1,0,0,0,0,0,0,0,0,0,20,1,0,"1'48""6",
13,C,2022/03/22Å`2022/05/17,4,5.33,30.3,0,6,4,7,6,8,2,33,176,0,0,0,0,0,0,0,0,0,0,0,1,0,"1'48""7",
14,C,2022/03/22Å`2022/05/17,5,5,30.95,0,6,7,9,4,8,8,42,210,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""1",
15,C,2022/03/22Å`2022/05/06,5,5.43,28.57,0.24,5,7,12,10,3,4,42,228,0,0,0,0,0,0,1,0,0,0,10,1,0,"1'49""4",
16,C,2022/03/22Å`2022/05/17,5,6.13,42.5,0.5,10,7,9,6,4,3,40,245,1,0,0,0,0,0,0,0,0,0,20,2,1,"1'48""8",
17,C,2022/03/22Å`2022/05/06,4,5.44,34.38,1.09,5,6,9,3,3,4,32,174,1,0,0,0,0,0,0,1,0,0,35,0,0,"1'48""7",
18,C,2022/03/22Å`2022/05/06,4,5.79,44.83,0,8,5,4,3,3,6,29,168,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""9",
19,C,2022/03/22Å`2022/05/06,5,5.07,31.71,0,6,7,9,4,7,8,41,208,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""4",
20,C,2022/03/22Å`2022/05/17,5,4.05,21.05,0,2,6,6,5,11,8,38,154,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""3",
21,C,2022/03/22Å`2022/05/17,5,5.43,37.5,1,9,6,8,4,5,5,40,217,1,0,0,0,1,0,1,0,0,0,40,1,0,"1'49""2",
22,C,2022/03/22Å`2022/05/06,4,5.41,31.25,0,5,5,8,6,3,5,32,173,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""6",
23,C,2022/03/22Å`2022/05/17,4,4.91,41.18,0.29,5,9,1,4,9,5,34,167,0,0,0,0,0,0,1,0,0,0,10,0,0,"1'49""5",
24,C,2022/03/22Å`2022/05/17,4,5.56,41.18,0,7,7,4,6,5,5,34,189,0,0,0,0,0,1,0,0,0,0,0,1,0,"1'48""1",
25,C,2022/03/22Å`2022/05/06,4,5.9,45.16,0.06,9,5,5,2,5,5,31,183,0,0,0,0,0,0,0,0,1,0,2,0,0,"1'49""0",
26,C,2022/03/22Å`2022/05/17,5,5.56,41.03,0,8,8,5,7,4,7,39,217,0,0,0,0,0,0,0,0,0,0,0,2,0,"1'48""7",
27,C,2022/03/22Å`2022/05/17,5,4.37,19.51,0,5,3,7,9,10,7,41,179,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""4",
28,C,2022/03/22Å`2022/05/17,5,4.15,20,0,0,8,8,8,6,10,40,166,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'50""8",
29,C,2022/03/22Å`2022/05/17,5,4.33,27.27,0,5,4,3,4,10,7,33,143,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""9",
30,C,2022/03/22Å`2022/05/17,4,5.71,38.24,0.88,7,6,8,5,2,4,34,194,1,0,0,0,0,0,1,0,0,0,30,1,1,"1'46""7",
31,C,2022/03/22Å`2022/05/17,5,5.29,29.41,0,7,3,8,6,4,6,34,180,0,0,0,1,0,1,0,0,0,0,0,0,0,"1'49""4",
32,C,2022/03/22Å`2022/05/06,4,6.72,59.38,0.69,11,8,2,5,4,1,32,215,1,0,0,0,0,0,0,0,0,1,22,1,0,"1'48""1",
33,C,2022/03/22Å`2022/05/06,5,4.12,23.81,0,3,7,6,5,10,11,42,173,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""1",
34,C,2022/03/22Å`2022/05/06,4,5.7,39.39,0,8,5,5,6,5,4,33,188,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""5",
35,C,2022/03/22Å`2022/05/17,4,5.91,40,0,8,6,9,3,4,5,35,207,0,0,0,0,0,0,0,0,0,0,0,1,0,"1'48""6",
36,C,2022/03/22Å`2022/05/17,5,4.17,19.51,0.24,5,3,8,5,10,9,41,171,0,0,0,0,0,0,1,0,0,0,10,0,0,"1'49""2",
37,C,2022/03/22Å`2022/05/17,5,5.98,40,0.05,8,8,7,11,3,3,40,239,0,0,0,0,0,0,0,0,0,1,2,2,0,"1'48""3",
38,C,2022/03/22Å`2022/05/06,4,5.34,40.63,0,5,8,4,4,6,5,32,171,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""5",
39,C,2022/03/22Å`2022/05/17,4,5.69,42.86,0.06,9,6,5,4,4,7,35,199,0,0,0,0,0,0,0,0,0,1,2,0,0,"1'48""7",
50,C,2022/03/22Å`2022/05/17,4,6,50,0.33,10,8,2,7,4,4,36,216,0,0,0,0,0,0,1,0,0,1,12,1,1,"1'47""9",
51,C,2022/03/22Å`2022/05/06,4,5.69,41.03,0,6,10,6,7,8,2,39,222,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""9",
52,C,2022/03/22Å`2022/05/06,5,4.27,24.32,0,3,6,5,7,6,10,37,158,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""4",
53,C,2022/03/22Å`2022/05/06,5,5.24,29.27,0,6,6,9,10,3,7,41,215,0,0,0,0,0,1,0,0,0,0,0,1,0,"1'49""2",
54,C,2022/03/22Å`2022/05/17,5,4.8,27.5,0,7,4,5,7,15,2,40,192,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""8",
55,C,2022/03/22Å`2022/05/17,4,6.57,45.71,0,7,9,9,8,0,2,35,230,0,0,0,0,0,0,0,0,0,0,0,2,0,"1'48""4",
56,C,2022/03/22Å`2022/05/17,4,4.46,28.57,0,2,6,4,3,8,5,28,125,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""8",
57,C,2022/03/22Å`2022/05/17,5,4.05,17.95,0.05,3,4,8,6,6,12,39,158,0,0,0,0,0,0,0,0,0,1,2,0,0,"1'49""9",
58,C,2022/03/22Å`2022/05/17,4,3.83,20,0,4,2,2,6,7,9,30,115,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""8",
59,C,2022/03/22Å`2022/05/06,5,5.13,37.5,1.05,6,9,5,6,7,5,40,205,2,0,0,0,0,1,0,0,1,0,42,0,0,"1'48""5",
60,C,2022/03/22Å`2022/05/17,4,5.68,32.35,0,6,5,7,11,2,3,34,193,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""8",
61,C,2022/03/22Å`2022/05/06,4,6.88,54.55,0.06,11,7,6,4,4,1,33,227,0,0,0,0,0,0,0,0,1,0,2,1,0,"1'47""6",
62,C,2022/03/22Å`2022/05/17,4,5.34,31.43,0,8,3,5,9,7,3,35,187,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""9",
63,C,2022/03/22Å`2022/05/17,5,4.82,29.55,0,9,4,7,5,9,10,44,212,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'47""8",
64,C,2022/03/22Å`2022/05/17,4,3.93,22.22,0.74,2,4,4,3,5,8,27,106,1,0,0,0,0,1,0,0,0,0,20,0,0,"1'49""8",
65,C,2022/03/22Å`2022/05/17,5,4.05,16.22,0,3,3,7,9,3,12,37,150,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""0",
66,C,2022/04/03Å`2022/05/17,4,5.17,30,0.5,5,4,7,4,6,3,30,155,0,0,0,0,0,0,0,1,0,0,15,1,0,"1'49""4",
67,C,2022/04/03Å`2022/05/17,4,5.48,42.5,0.05,7,10,6,4,4,9,40,219,0,0,0,0,0,0,0,0,0,1,2,2,0,"1'49""0",
68,C,2022/04/03Å`2022/05/17,4,6.94,61.76,0,8,13,4,6,1,2,34,236,0,0,0,0,0,0,0,0,0,0,0,2,0,"1'48""7",
69,C,2022/04/03Å`2022/05/17,4,5.89,43.24,0,8,8,6,6,5,4,37,218,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""7",
70,C,2022/04/03Å`2022/05/17,4,3.68,16.13,0.06,0,5,5,6,5,10,31,114,0,0,0,0,0,0,0,0,0,1,2,0,0,"1'50""7",
71,C,2022/04/03Å`2022/05/17,4,5.82,43.59,0,8,9,6,6,5,5,39,227,0,0,0,0,0,0,0,0,0,0,0,1,1,"1'48""8",
72,C,2022/04/03Å`2022/05/17,4,3.67,20,0.4,3,3,3,4,6,10,30,110,0,0,0,0,0,0,1,0,1,0,12,0,0,"1'49""9",
73,C,2022/04/03Å`2022/05/17,4,6.06,47.06,0,9,7,4,6,4,4,34,206,0,0,0,0,0,0,0,0,0,0,0,1,1,"1'48""5",
74,C,2022/04/03Å`2022/05/17,4,5.53,35.29,0,9,3,5,7,6,4,34,188,0,0,0,0,0,0,0,0,0,0,0,1,0,"1'48""0",
75,C,2022/04/03Å`2022/05/17,4,4.09,23.53,0,5,3,2,7,8,9,34,139,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""8",
76,C,2022/04/03Å`2022/05/17,4,5.66,45.71,0.11,10,6,3,3,7,6,35,198,0,0,0,0,0,1,0,0,1,1,4,0,0,"1'47""8",
77,C,2022/04/03Å`2022/05/17,4,5.06,31.25,0.63,6,4,5,6,6,4,32,162,1,0,0,1,0,1,0,0,0,0,20,1,0,"1'48""6",
78,C,2022/04/03Å`2022/05/17,4,5.41,38.24,0.29,5,8,7,4,3,6,34,184,0,0,0,0,0,0,1,0,0,0,10,1,0,"1'48""8",
79,C,2022/04/03Å`2022/05/06,4,5.06,23.53,0,4,4,7,10,9,0,34,172,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""3",
80,C,2022/04/03Å`2022/05/17,4,3.68,9.68,0,3,0,5,6,13,4,31,114,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'49""9",
81,C,2022/04/03Å`2022/05/17,4,3.39,16.13,0.97,3,2,3,5,5,11,31,105,1,0,0,0,0,0,1,0,0,0,30,0,0,"1'49""3",
82,C,2022/04/03Å`2022/05/17,4,5.12,27.27,0,5,4,9,3,9,3,33,169,0,0,0,0,0,0,0,0,0,0,0,1,0,"1'48""7",
83,C,2022/04/03Å`2022/05/17,4,5.49,37.14,0.06,4,9,7,6,5,4,35,192,0,0,0,0,0,0,0,0,1,0,2,0,0,"1'49""3",
84,C,2022/04/03Å`2022/05/17,4,5.17,23.33,0,5,2,8,7,5,3,30,155,0,0,0,0,0,0,0,0,0,0,0,0,0,"1'48""9",
